ALMIRANTE BROWN,LAS DELICIAS 1112,1846 - ADROGUÉ – PCIA. DE BUENOS AIRES,SR. MONTIEL MAXIMO DANIEL,,4294-6287 PART ZICARI,,[email]
BAHIA BLANCA,,,,,,,
CHACABUCO,QUINTANA ESQ. SAN LORENZO,6740 - CHACABUCO – PCIA. DE BUENOS AIRES,SR. SEBASTIAN  BUSCALIA,,02352-15416460,,[email]
CLORINDA,ALBERDI 1271,3610 - CLORINDA – PCIA. DE FORMOSA,SRA. FIDELINA LOTTO,,3718624451,,[email]
CONCEPCION DEL URUGUAY,LUCILO LÓPEZ 645,3260 - CONCEPCIÓN DEL URUGUAY – PCIA. DE ENTRE RIOS,SRA. BELTRAMINA  HORISBERGER,,03442-15461736,,[email]
CORDOBA,27 DE ABRIL 1161-BARRIO ALBERDI,5000 - CÓRDOBA,SR. LUIS ARIEL TROCCA,,15-68079244,,[email]
DEL PILAR,AVDA. ISMAEL FERRAROTTI   1457,1629 - PILAR  - PCIA. DE BUENOS AIRES,SR. DIEGO LUIS SEDEÑO,,0230-4357850/4428200,,[email]
ESPERANZA,CASTELLI 1524,3080 - ESPERANZA – PCIA. DE SANTA FE,SRA. ADRIANA ENGLER,,03496 - 15462038,,[email]
FORMOSA,CORRIENTES 244,3600 - FORMOSA,SR. DANTE SILVA,,03704-577380,,[email]
LA PLATA,CALLE 44 Nº 472  (entre 4 y  5),1900 - LA PLATA  - PCIA. DE BUENOS AIRES,SR. DIEGO TIPPING,,15-68741458,,[email]
LOMAS DE ZAMORA,SÁENZ 749,1832 - LOMAS ZAMORA – GRAN BUENOS AIRES,SRA. SILVIA MAZZINO QUAINI,,15-69690116,,[email]
MAR DEL PLATA,RIVADAVIA 3969,7600 - MAR DEL PLATA – PCIA DE BUENOS AIRES,SR. FERNANDO PICARDI,,0223-156891655,,[email]
NECOCHEA,CALLE 521 Nº 3030,7630 – QUEQUEN – PCIA. DE BUENOS AIRES,,FERNANDO PICARDI OSCAR MENDOZA,02262-15542909,,[email]
POSADAS,SAN MARTÍN 2231,3300 – POSADAS – PCIA. DE MISIONES,GRACIELA GOMEZ,,03764-15657425,,[email]
RESISTENCIA,DON BOSCO 354,3500 - RESISTENCIA,,LUCIANA CASTIÑEIRA FIDELINA LOTTO,0362-154557999,,[email]
RIO GALLEGOS,PASTEAUR 24,9400 - RÍO GALLEGOS – PCIA. DE SANTA CRUZ,SR. OSVALDO MEDRAN,,02966-15683550,,[email]
ROSARIO,LAPRIDA 1553,2000 - ROSARIO – PCIA. DE SANTA FE,SR. MANUEL TASADA,,,,[email]
SAAVEDRA,QUESADA 2602,1429 - CIUDAD AUTÓNOMA DE BUENOS AIRES,SRA. ANDREA RICCIO,,15-50016424,,[email]
SAN ANDRES,RIOBAMBA 2847,1651 - SAN ANDRÉS – GRAN BUENOS AIRES,SRA. LILA CARROZZINO,,1558212732,,[email]
SAN FERNANDO,3 DE FEBRERO 1275,1646 - SAN FERNANDO – GRAN BUENOS AIRES,SRA. ZULEMA GARCIA,,1559223752,,[email]
SAN ISIDRO,RIVADAVIA 454,1642 - SAN ISIDRO – GRAN BUENOS AIRES,SR. HIRSCH GUSTAVO,,1554565054,,[email]
SAN LUIS,RIVADAVIA 99,5700 – SAN LUIS,SRA. ANALIA GENOVEVA BALDUZ,,0,,[email]
SAN NICOLAS,SARMIENTO 32,2900 - SAN NICOLÁS – PCIA. DE BUENOS AIRES,SR. ULISES GIRALDI,,0336-154541471,,[email]
SAN RAFAEL,GODOY CRUZ 270,5600 – SAN RAFAEL – PCIA. DE MENDOZA,SR. ERNESTO  ALE,,0260-154602005,,[email]
SANTA ROSA,ALTE. BROWN 568,6300 - SANTA ROSA – LA PAMPA,SRA. MARIA NELIDA SALDAÑO DE CLAVERO,,02954-15595116,,[email]
SANTOS LUGARES,SEVERINO LANGUERI 3670,1676 - SANTOS LUGARES – GRAN BUENOS AIRES,SR. ANDRES NACCARELLI,,15-31193229,,[email]
USHUAIA,LEOPOLDO LUGONES 1685,9410 - USHUAIA,,SR. DANIEL ALTAMIRANO,02966-15508717,,[email]
VICENTE LOPEZ,REMEDIOS ESCALADA DE SAN MARTIN 1411,1602 – FLORIDA  - GRAN BUENOS AIRES,SR. ROBERTO MARTIN CLOSA,,0,,[email]
VILLA DEL ROSARIO,9 DE JULIO 530,5963 - VILLA DEL ROSARIO – PCIA. DE CÓRDOBA,SR. JUAN CARLOS BERTORELLO,,0,,[email]
VILLA GESELL,AV. COSTANERA Y PASEO 128,7165 - VILLA GESELL – PCIA. BUENOS AIRES,MONICA DIAZ,,0,,[email]
VILLA MERCEDES,DP. CALLE POTOSI Nº 81 CP.5730,5730 - VILLA MERCEDES – PCIA. DE SAN LUIS,SR. CARLOS CASCO A/C SIN ACTIVIDADES,,0,,[email]
SAN SALVADOR DE JUJUY,ECHEVERRIA 484 PB,BARRIO GORRITI - S.SALVADOR DE JUJUY,,SR. SERGIO CARI,,1538139858,
AZUL,BURGOS 185,7300 - AZUL -  PCIA. DE BUENOS AIRES,,OSCAR MENDOZA/FERNANDO PICARDI,02281-15472963,,[email]
CAMPANA,RAWSON 344,2804 - CAMPANA – PCIA. DE BUENOS AIRES,SRA. GRACIELA REY DE COVELLO,,03489-15510705,,[email] /
CHIVILCOY,GUEMES ESQ. BELGRANO,6620 - CHIVILCOY – PCIA. DE BUENOS AIRES,SRA. SAN MAURO AMALIA,,02346-15588120,,[email]
COMODORO RIVADAVIA,LIBERTADOR 659,9005 - COMODORO RIVADAVIA – PCIA. DE CHUBUT,SR. JORGE MICHIARDI,,0297-154330744,,[email]
CONCORDIA,ENTRE RÍOS 238,3200 - CONCORDIA – PCIA. DE ENTRE RÍOS,SRA SPINDOLA MARIA DEL CARMEN,,0345-4213685,,[email]
CORRIENTES,BOLÍVAR 1219,3400 - CORRIENTES,,LUCIANA CASTIÑEIRA MARIELA CONTRERAS,0379-154504420,,[email]
DON TORCUATO,ROSARIO 2111,1611 - DON TORCUATO – GRAN BUENOS AIRES,SR. GUSTAVO PALAZUELOS,,15-40715737,,[email]
ESTEBAN ECHEVERRIA,MATIENZO 24,1838 – LUIS GUILLON – GRAN BUENOS AIRES,CARMEN NOEMI TORLUCCI,,4296-3508,,[email]
GUALEGUAY,R. DE ESCALADA DE SAN MARTÍN 5,2840 - GUALEGUAY – PCIA. DE ENTRE RIOS,,ALBERTO ULRICH,03444-15407424,,[email]
LANUS,EVA PERÓN 2502,1824 - LANUS – GRAN BUENOS AIRES,SRA. MARTA DE CILLIS,,15-40720426,,[email]
LUJAN,BELGRANO 874,6700 - LUJAN – PCIA. DE BUENOS AIRES,SR. LUIS VILLANUEVA,,0,,[email]
MERCEDES (CORRIENTES),J.R.LACOUR 1123 (ESQ.P. FERRE),3470 - MERCEDES – PCIA. DE CORRIENTES,SRA. MARINA SUSANA NALLINO,,03773-421015,,[email]
NEUQUEN,AV. OLASCOAGA 790,8300 - NEUQUEN,SR. EDUARDO MARMILLON,,0299-155238270,,[email]
PARANA,ANDRÉS PAZOS 301,3100 – PARANÁ – PCIA. DE ENTRE RIOS,SR. ALBERTO FERNANDO ULRICH,,0343-154584861,,[email]
QUILMES,MITRE 229,1878 - QUILMES – GRAN BUENOS AIRES,SR. GERMAN CORDOBA,,15-56549600,,[email]
RIO CUARTO,KOWALK 168,5800 - RÍO CUARTO – PCIA. DE CÓRDOBA,SR. ELIAS CLAUDIO ASSAD,,0358-156540429,,[email]
RIO TERCERO,ESPERANZA 1869,5850 - RÍO TERCERO – PCIA. DE CÓRDOBA,SRA. ANTONIA NELIDA ADAN,,0,,[email]
ROSARIO DE LA FRONTERA,SOLDADO SANGUINO ESQ.25 DE MAYO,4190 - ROSARIO DE LA FRONTERA – PCIA. DE SALTA,SRA. LACKNER HAYDEE NOEMI,,3876-15474992,,[email]
SALTA,E. PAZ CHAIN 52,4400 - SALTA,SR. HUGO EDUARDO MONTALBETTI,,0387-154854576,,[email]
SAN ANDRES DE GILES,SAN MARTÍN 1001,6720 - SAN ANDRÉS DE GILES – PCIA. DE BUENOS AIRES,SRA. GRACIELA MORALES,,0,,[email]
SAN CRISTOBAL,MAIPÚ 894,3070 - SAN CRISTÓBAL – PCIA. DE SANTA FE,SRA. AIDA BLANCA NOSETTI,,0,,[email]
SAN FRANCISCO,DANTE ALIGHERI 1329,2400 - SAN FRANCISCO – PCIA. DE CÓRDOBA,,LUIS TROCCA,15-68079244,,[email]
SAN JUAN,MARIANO MORENO Nº 35 OESTE,5400 – SAN JUAN,SRA. DIAZ SILVINA ANALIA,,0264-427-3230,,[email]
SAN MIGUEL DE TUCUMAN,CRISOSTOMO ALVAREZ 770,4000 - SAN MIGUEL DE TUCUMÁN,,SRA. CECILIA MORÁN,15-57532679,,[email]
SAN PEDRO,H. YRIGOYEN 277,2930 - SAN PEDRO – PCIA. BUENOS AIRES,SRA. CLAUDIA M. GARCIA MUÑOZ,,03329-15471880,,[email]
SANTA FE,CRUZ ROJA ARGENTINA 1963,3000 - SANTA FE,SR. OSVALDO M. FERRERO,,15-57532494,,[email]
SANTIAGO DEL ESTERO,ABSALÓN ROJAS 299 ESQ. JUJUY,4200 - SANTIAGO DEL ESTERO,SRA.NILDA DEL ROSARIO DE RIZOPATRÓN,,0385 154734534,,[email]
TANDIL,SAN MARTÍN 452,7000 - TANDIL  - PCIA. DE BUENOS AIRES,SR. OSCAR MENDOZA,,15-68079344,,[email]
VENADO TUERTO,LÓPEZ 765,2600 – VENADO TUERTO – PCIA. DE SANTA FE,SR. FEDERICO RAMIREZ,,03462-15610748,,[email]
VILLA CRESPO,CÓRDOBA 6434,1427 - CIUDAD AUTÓNOMA DE BUENOS AIRES,,SR. ROBERTO MARTIN CLOSA,155010705,,[email]
VILLA DOMINICO,GRAL. VILLEGAS 4947,1874 – VILLA DOMINICO – GRAN BUENOS AIRES,,GRACIELA ALONSO,0,,[email]
VILLA MARIA,ALEM 532,5900 - VILLA MARIA – PCIA. DE CÓRDOBA,SR. DANIEL LOYOLA,,0353-156573374,,[email]
ZARATE,AMEGHINO 1320,2800 - ZARATE  - PCIA. DE BUENOS AIRES,SR. MAC NALLY ALFREDO,,03487-15312000,,[email]
LA RIOJA,AVELLANEDA 380 - CENTRO LA RIOJA,LA RIOJA - F5300GJH,SR. FERNANDO PEÑALOZA,,0264-4646948,,
